smiles,target
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1ccc2ccccc2c1)NC(=O)[C@@H](N)CCCCN)C(N)=O,161.3
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](NC(=O)[C@@H](N)CCCCN)C(c1ccccc1)c1ccccc1)C(N)=O,13.1
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1csc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,5.7
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,8.35
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](N)CCCCN)C(N)=O,17.9
COc1cccc(CCN(Cc2ccccc2-c2ccc(CN3C[C@H](C)N[C@H](C)C3)cc2)C(=O)NC2CCCCC2)c1,125.89
Cc1ccc(-c2ccc(S(=O)(=O)Nc3cccc(N4C[C@H](C)N[C@H](C)C4)n3)cc2F)o1,1.0
Cc1ccc(-c2ccc(S(=O)(=O)Nc3ccnc(N4C[C@H](C)N[C@H](C)C4)n3)cc2F)o1,31.62
Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccn3)cc2F)o1,19.95
COc1ncc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)c(F)c1,63.1
COc1ccc(N2C[C@H](C)N[C@H](C)C2)nc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)cc1Cl,5.012
Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)c[nH]c3=O)cc2F)o1,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)nc1NS(=O)(=O)c1ccc(-c2ccoc2)cc1Cl,25.12
COc1ccc(NS(=O)(=O)c2sc3ccc(Cl)cc3c2C)cc1N1C[C@H](C)N[C@H](C)C1,31.62
COc1ccc(NS(=O)(=O)c2ccc3ccccc3c2)cc1N1C[C@H](C)N[C@H](C)C1,15.85
COc1ccc(NS(=O)(=O)c2cccc3ccccc23)cc1N1C[C@H](C)N[C@H](C)C1,31.62
COc1ccc(NS(=O)(=O)/C=C/c2ccccc2)cc1N1C[C@H](C)N[C@H](C)C1,15.85
COc1ccc(NS(=O)(=O)c2ccc(Oc3ccccc3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,125.89
COc1ccc(NS(=O)(=O)c2cccc3cccnc23)cc1N1C[C@H](C)N[C@H](C)C1,398.11
COc1ccc(NS(=O)(=O)c2ccc(Cl)c(Cl)c2)cc1N1C[C@H](C)N[C@H](C)C1,63.1
COc1ccc(NS(=O)(=O)c2ccc(-n3cccn3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,6.31
COc1ccc(NS(=O)(=O)c2ccc(-c3cccs3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,1.0
COc1ccc(NS(=O)(=O)c2ccc(-c3cccc(C)n3)s2)cc1N1C[C@H](C)N[C@H](C)C1,0.631
COc1ccc(NS(=O)(=O)c2ccc(N3CCCC3=O)cc2)cc1N1C[C@H](C)N[C@H](C)C1,79.43
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc2ccccc2c1,7.943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Br)s1,125.89
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)cc1,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)s1,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(Cl)c1Cl,15.85
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc2cccnc12,50.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Cl)c(Cl)c1,50.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cnco2)cc1,50.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccnc2)cc1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)cc1,5.012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccnc2)s1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)s1,5.012
COc1ccc(NS(=O)(=O)c2ccc(-c3cccc(C)n3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,15.85
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cc2cc(Cl)ccc2s1,25.12
COc1ccc(NS(=O)(=O)c2ccc(-c3cnco3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(Br)c1,158.49
COc1cc(F)c(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,7.943
COc1cc(F)c(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccn2)s1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)s1,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(Cl)s2)cc1,12.59
C[C@H]1CN(c2cc(NS(=O)(=O)c3ccc(-c4cccs4)cc3)ccc2C#N)C[C@@H](C)N1,100.0
COc1ccc(Oc2cccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3OC)c2)cc1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1csc2ccccc12,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1sc2ccc(F)cc2c1C,31.62
COc1ccc(NS(=O)(=O)c2ccc(-c3ccsc3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,2.512
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(-c2cccs2)c1,15.85
COc1ccc(NS(=O)(=O)c2ccc(-c3ccsc3)s2)cc1N1C[C@H](C)N[C@H](C)C1,1.585
COc1ccc(NS(=O)(=O)c2ccc(-c3ccccc3)s2)cc1N1C[C@H](C)N[C@H](C)C1,1.0
C[C@H]1CN(c2ccc(O)c(NS(=O)(=O)c3ccc(-c4ccccn4)s3)c2)C[C@@H](C)N1,25.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc2c(Cl)cccc2c1,1.585
COc1ccc(NS(=O)(=O)c2ccc(-c3cnco3)s2)cc1N1C[C@H](C)N[C@H](C)C1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cnccc2OC)s1,31.62
CCOc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,12.59
CC(C)Oc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,15.85
COc1ccc(NS(=O)(=O)c2ccc(Br)cc2C)cc1N1C[C@H](C)N[C@H](C)C1,39.81
C[C@H]1CN(c2cccc(NS(=O)(=O)c3cccc4ccccc34)c2)C[C@@H](C)N1,10.0
COCc1cccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3OC)cc2)c1,6.31
C[C@H]1CN(c2cccc(NS(=O)(=O)c3ccc4ccccc4c3)c2)C[C@@H](C)N1,15.85
C[C@H]1CN(c2cccc(NS(=O)(=O)c3cccc(Cl)c3Cl)c2)C[C@@H](C)N1,19.95
C[C@H]1CN(c2cccc(NS(=O)(=O)c3cc4ccccc4s3)c2)C[C@@H](C)N1,31.62
C[C@H]1CN(c2cccc(NS(=O)(=O)c3ccc(-c4cccs4)cc3)c2)C[C@@H](C)N1,6.31
C[C@H]1CN(c2cccc(NS(=O)(=O)c3ccc(-c4ccc(Cl)s4)cc3)c2)C[C@@H](C)N1,25.12
COc1ccc(NS(=O)(=O)c2ccc(-c3ccccc3C)cc2)cc1N1C[C@H](C)N[C@H](C)C1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccoc2)cc1,7.943
COc1ccc(NS(=O)(=O)c2ccc(-c3cccs3)s2)cc1N1C[C@H](C)N[C@H](C)C1,1.995
C[C@H]1CN(c2cccc(NS(=O)(=O)c3ccc(-n4cccn4)cc3)c2)C[C@@H](C)N1,25.12
COc1ccc(NS(=O)(=O)c2ccc(Br)c(C)c2)cc1N1C[C@H](C)N[C@H](C)C1,39.81
COc1ccc(NS(=O)(=O)c2ccc(-c3cccs3)cc2F)cc1N1C[C@H](C)N[C@H](C)C1,2.512
COc1ccc(NS(=O)(=O)c2ccc(-c3cccs3)cc2C)cc1N1C[C@H](C)N[C@H](C)C1,1.0
COc1ccc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,19.95
COc1ccc(NS(=O)(=O)c2ccc(-c3cccc(F)c3F)cc2)cc1N1C[C@H](C)N[C@H](C)C1,31.62
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)cc3)c2)C[C@@H](C)N1,5.012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)s1,1.995
COc1ccc(NS(=O)(=O)c2ccc(-c3cc(C)cs3)s2)cc1N1C[C@H](C)N[C@H](C)C1,0.7943
COc1ccc(NS(=O)(=O)c2ccc(-c3ccc(C)cc3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,79.43
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccc2C)s1,25.12
COc1ccc(NS(=O)(=O)c2ccc(-c3ccccc3C)s2)cc1N1C[C@H](C)N[C@H](C)C1,50.12
COc1ccc(NS(=O)(=O)c2ccc(-c3c(C)cccc3C)s2)cc1N1C[C@H](C)N[C@H](C)C1,25.12
COc1ccc(NS(=O)(=O)c2ccc(-c3cccc(C)c3)s2)cc1N1C[C@H](C)N[C@H](C)C1,3.981
COc1ccc(NS(=O)(=O)c2ccc(-c3ccc(F)cc3)s2)cc1N1C[C@H](C)N[C@H](C)C1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccc2Cl)s1,2.512
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(F)c2)s1,31.62
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)cc2)s1,31.62
Cc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Br)cc1,100.0
COc1ccc(NS(=O)(=O)c2ccc(-c3ccoc3)s2)cc1N1C[C@H](C)N[C@H](C)C1,12.59
Cc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc2ccccc2c1,5.012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)s1,25.12
Cc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc2ccccc12,19.95
Cc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,3.981
Cc1csc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3C)cc2)c1,1.259
COc1ccc(NS(=O)(=O)c2ccc(-c3cccs3)c(F)c2)cc1N1C[C@H](C)N[C@H](C)C1,3.162
COc1ccc(NS(=O)(=O)c2ccc(-c3ccc(C)s3)s2)cc1N1C[C@H](C)N[C@H](C)C1,1.585
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)cc1C,0.3981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(Cl)c2)cc1,2.512
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)cc1F,0.5012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1F,1.585
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc2cccc(Cl)c12,10.0
COc1ccc(NS(=O)(=O)c2ccc(-c3cc(C)cs3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,1.259
COc1ccc(NS(=O)(=O)c2ccc(-c3ccoc3)cc2)cc1N1C[C@H](C)N[C@H](C)C1,12.59
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(F)cc2F)cc1,100.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccccc2F)cc1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(F)c2F)cc1,31.62
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)cc1F,7.943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)c(F)c1,79.43
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccccc4)cc3)c2)C[C@@H](C)N1,31.62
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)cc3F)c2)C[C@@H](C)N1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1C,1.995
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)cc3Cl)c2)C[C@@H](C)N1,7.943
Cc1cc(-c2cccs2)ccc1S(=O)(=O)Nc1cc(N2C[C@H](C)N[C@H](C)C2)ccc1F,19.95
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4cccs4)c(F)c3)c2)C[C@@H](C)N1,10.0
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)cc3)c2)C[C@@H](C)N1,25.12
Cc1cc(-c2ccoc2)ccc1S(=O)(=O)Nc1cc(N2C[C@H](C)N[C@H](C)C2)ccc1F,31.62
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)c(F)c3)c2)C[C@@H](C)N1,15.85
C[C@H]1CN(c2ccc(F)c(NS(=O)(=O)c3ccc(-c4ccoc4)cc3Cl)c2)C[C@@H](C)N1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccc(C)n2)cc1C,6.31
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cc(C)c(-c2ccccc2F)s1,63.1
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cc(C)c(-c2cccc(C)n2)s1,12.59
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2csnn2)s1,25.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc2c(c1)CCC(C)(C)O2,31.62
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)c(C)c1,7.943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc2c(c1)OCCN2C,79.43
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)cc1C,5.012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)n2)s1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2nccs2)cc1,12.59
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)cc1F,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccsc2)cc1Cl,3.162
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(-c2ccoc2)c1,39.81
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cccc(-c2cc(C)cs2)c1,50.12
COc1cc(Br)ccc1S(=O)(=O)Nc1cc(N2C[C@H](C)N[C@H](C)C2)ccc1F,100.0
Cc1cc(S(=O)(=O)Nc2cc(N3C[C@H](C)N[C@H](C)C3)ccc2F)ccc1Br,63.1
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccn2C)cc1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)c(C)c1,6.31
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cnccn2)cc1,31.62
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cc1Cl,0.3162
COc1cc(-c2cc(C)cs2)ccc1S(=O)(=O)Nc1cccc(N2C[C@H](C)N[C@H](C)C2)c1,6.31
COc1cc(-c2ccco2)ccc1S(=O)(=O)Nc1cccc(N2C[C@H](C)N[C@H](C)C2)c1,19.95
COc1cc(-c2cccs2)ccc1S(=O)(=O)Nc1cccc(N2C[C@H](C)N[C@H](C)C2)c1,19.95
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)cc1Cl,0.5012
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)s2)c(F)c1,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccco2)nc1,15.85
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)nc1,50.12
C[C@H]1CN(c2ccc(Cl)c(NS(=O)(=O)c3ccc(-c4ccco4)cc3)c2)C[C@@H](C)N1,1.585
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1cc(F)c(-c2ccco2)cc1F,15.85
C[C@H]1CN(c2ccc(Cl)c(NS(=O)(=O)c3ccc(-c4ccccc4F)s3)c2)C[C@@H](C)N1,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)nc1,7.943
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cc(C)cs2)nc1,10.0
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)c(F)c1,1.995
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)cc1F,2.512
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2csc(C)c2)cc1,3.981
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ncccn2)cc1,12.59
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(Cl)c2ccccc12,50.12
COc1ccc(N2C[C@H](C)N[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2ccc(C)o2)cn1,3.162
COc1ccc(N2C[C@H](C)N(C)[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,12.59
Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3O)cc2)o1,5.012
C[C@H]1CN(c2ccc(O)c(NS(=O)(=O)c3ccc(-c4ccco4)cc3)c2)C[C@@H](C)N1,15.85
COc1ccc(N2CCN[C@@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,158.49
COc1ccc(N2CCN[C@H](C)C2)cc1NS(=O)(=O)c1ccc(-c2cccs2)cc1,31.62
Cc1ccc(-c2ccc(S(=O)(=O)Nc3cc(N4C[C@H](C)N[C@H](C)C4)ccc3O)cc2F)o1,3.162
C[C@H]1CN(c2ccc(O)c(NS(=O)(=O)c3ccc(-c4ccccc4F)s3)c2)C[C@@H](C)N1,6.31
CC(C)(N)C(=O)N[C@H](Cc1c[nH]c2ccccc12)C(=O)N1CCC2(CC1)C[C@H](O)c1ccccc12,0.6
CCCCCCCC(=O)OC[C@H](NC(=O)[C@H](CO)NC(=O)CN)C(=O)N[C@@H](Cc1ccccc1)C(N)=O,72.0
COc1cccc(-n2cc3nc(-c4cccnc4C)n(C[C@H]4CCCN(C(C)C)C4)c(=O)c3n2)c1,1.3
CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(N)=O)C(N)=O,6.154999999999999
CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(N)=O)C(=O)O,194.365
CC(C)C[C@H](NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CCC(N)=O)C(=O)O,66.65
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)CCC(=O)O)C(N)=O,30.31
CC(C)C[C@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc1cccc2ccccc12)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCCCN)NC(=O)CCC(=O)O)C(N)=O,61.650000000000006
CC(=O)N[C@@H](CCCCNC(=O)CCNC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O,323.765
CC(=O)N[C@@H](CCCCNC(=O)CCCCCNC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O,258.995
CC(=O)N[C@@H](CCCCNC(=O)CCNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O,99.95
CC(=O)N[C@@H](CCCCNC(=O)CCCCCNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](Cc1cccc2ccccc12)NC(=O)[C@@H](N)CCCCN)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1cnc[nH]1)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CCCNC(=N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(N)=O)[C@@H](C)O,83.86500000000001
